no.,Gender,Age,Place,Smoking Habits,Do you prefer smoking?,Did you affect by smoking?,Cigarettes in a day,Cigarettes Cost 
493,Male,23,Sulaimanyah,Yes,Yes,Yes,40,1000
494,Female,23,Sulaimanyah,No,No,No,25,2500
495,Male,23,Other cities ,Yes,No,No,32,2000
496,Male,23,Sulaimanyah,Yes,No,No,17,2000
497,Male,23,Sulaimanyah,Yes,No,No,25,1000
498,Female,34,Sulaimanyah,No,No,No,17,2500
499,Male,23,Other cities ,Yes,No,No,21,1000
500,Male,23,Sulaimanyah,Yes,No,No,28,2000
501,Male,23,Sulaimanyah,Yes,No,No,5,2000
502,Male,23,Sulaimanyah,Yes,No,No,19,1000
503,Female,34,Sulaimanyah,No,No,No,19,2000
504,Male,34,Sulaimanyah,Yes,No,No,28,1000
505,Male,23,Sulaimanyah,Yes,Yes,No,24,2500
506,Male,34,Sulaimanyah,Yes,No,No,30,3000
507,Female,34,Other cities ,Yes,No,No,10,1000
